Gamma,Sample Name 1,Sample Name 2,MOA 1,MOA 2
0.04141,Panobinostat,Carfilzomib,HDAC Inhibitor,Proteasome Inhibitor
0.10762,Oprozomib,Panobinostat,Proteasome Inhibitor,HDAC Inhibitor
0.2244649999999999,Trichostatin A,Sepantronium bromide,HDAC Inhibitor,Survivin Inhibitor
0.2395,Trichostatin A,Carfilzomib,HDAC Inhibitor,Proteasome Inhibitor
0.25986,Quisinostat,Carfilzomib,HDAC Inhibitor,Proteasome Inhibitor
0.298825,NSC-319726,Panobinostat,Mutant p53 Activator,HDAC Inhibitor
0.304785,NCGC00262689,Carfilzomib,Isocitrate dehydrogenase inhibitor,Proteasome Inhibitor
0.30498,Carfilzomib,NCGC00188382-01,Proteasome Inhibitor,ITK inhibitor
0.307715,AGI-5198,Carfilzomib,Mutant IDH1 Inhibitor,Proteasome Inhibitor
0.33506,Sotrastaurin,Carfilzomib,Protein kinase C theta Inhibitor,Proteasome Inhibitor
0.346485,Go-6983,Carfilzomib,PKC Inhibitor,Proteasome Inhibitor
0.354935,Panobinostat,Bortezomib,HDAC Inhibitor,Proteasome Inhibitor
0.36211,Ketanserin,Carfilzomib,5-HT2A Antagonists?,Proteasome Inhibitor
0.363185,Carfilzomib,Daporinad,Proteasome Inhibitor,NAMPT Inhibitor
0.36636,Yohimbine,Carfilzomib,alpha2-Adrenoceptor Antagonist,Proteasome Inhibitor
0.36724,GMX-1778,Carfilzomib,IKK beta Inhibitor,Proteasome Inhibitor
0.37847,Dacinostat,Carfilzomib,HDAC Inhibitor,Proteasome Inhibitor
0.3801799999999999,Carfilzomib,Bortezomib,Proteasome Inhibitor,Proteasome Inhibitor
0.398635,SB-216763,Carfilzomib,GSK-3 Inhibitor,Proteasome Inhibitor
0.4021949999999999,Turofexorate isopropyl,Carfilzomib,Farnesoid X Receptor Agonist,Proteasome Inhibitor
0.4059549999999999,Carfilzomib,GW-843682X,Proteasome Inhibitor,Polo-like Kinase-1 (Plk-1) Inhibitor
0.408985,Melatonin,Carfilzomib,NOS2 Expression Inhibitor,Proteasome Inhibitor
0.417385,Necrostatin-1,Carfilzomib,RIP1 Kinase Inhibitor,Proteasome Inhibitor
0.420115,Rutaecarpine,Carfilzomib,Cyclooxygenase-2 Inhibitor,Proteasome Inhibitor
0.47534,Evodiamine,Carfilzomib,Dietary supplement & part of traditional chinese medicines; alkaloid known to have several pharmacological effects including anti-tumor activity; inducer of apoptosis,Proteasome Inhibitor
0.498045,Oprozomib,Carfilzomib,Proteasome Inhibitor,Proteasome Inhibitor
0.511765,MG-115,Sepantronium bromide,Proteasome Inhibitor,Survivin Inhibitor
0.512405,Ixazomib,Carfilzomib,Proteasome Inhibitor,Proteasome Inhibitor
0.52598,Oprozomib,Bortezomib,Proteasome Inhibitor,Proteasome Inhibitor
0.53115,Osanetant,Carfilzomib,Tachykinin NK3 Antagonist,Proteasome Inhibitor
0.5343249999999999,Delanzomib,Sepantronium bromide,Proteasome Inhibitor,Survivin Inhibitor
0.537795,UCN-01,Carfilzomib,Unknown,Proteasome Inhibitor
0.5519499999999999,JS-59-4,Carfilzomib,nitric oxide donors,Proteasome Inhibitor
0.5586949999999999,Birinapant,Carfilzomib,IAP Inhibitor,Proteasome Inhibitor
0.56377,Volasertib,Carfilzomib,Polo-like Kinase-1 (Plk-1) Inhibitor,Proteasome Inhibitor
0.575,NSC-319726,Sepantronium bromide,Mutant p53 Activator,Survivin Inhibitor
0.582425,MK-1775,Carfilzomib,Wee1 Kinase Inhibitor,Proteasome Inhibitor
0.588745,HMSL10077,Carfilzomib,BTK Inhibitor,Proteasome Inhibitor
0.5996100000000001,CPG-52364,Carfilzomib,"TLR 7, 8 and 9 Antagonist",Proteasome Inhibitor
0.60078,JQ1,Carfilzomib,Brd4 Inhibitor,Proteasome Inhibitor
0.60166,Delanzomib,Carfilzomib,Proteasome Inhibitor,Proteasome Inhibitor
0.60559,GMX-1778,Daporinad,IKK beta Inhibitor,NAMPT Inhibitor
0.609105,GMX-1778,Panobinostat,IKK beta Inhibitor,HDAC Inhibitor
0.6125,BMS-3,Carfilzomib,LIMK Inhibitor,Proteasome Inhibitor
0.6157699999999999,Oprozomib,NCGC00188382-01,Proteasome Inhibitor,ITK inhibitor
0.63887,CAY-10581,Carfilzomib,IDO Inhibitor,Proteasome Inhibitor
0.6414550000000001,BI-2536,Carfilzomib,Polo-like Kinase-1 (Plk-1) Inhibitor,Proteasome Inhibitor
0.647755,Panobinostat,Daporinad,HDAC Inhibitor,NAMPT Inhibitor
0.6479999999999999,NSC-319726,Leptomycin B,Mutant p53 Activator,Nuclear export Inhibitor
0.64873,NSC-319726,Trichostatin A,Mutant p53 Activator,HDAC Inhibitor
0.64934,NSC-319726,CAY-10581,Mutant p53 Activator,IDO Inhibitor
0.65496,Carfilzomib,Sepantronium bromide,Proteasome Inhibitor,Survivin Inhibitor
0.66201,Fascaplysin,Carfilzomib,CDK4/6 Inhibitor,Proteasome Inhibitor
0.6649400000000001,CAY-10581,Volasertib,IDO Inhibitor,Polo-like Kinase-1 (Plk-1) Inhibitor
0.6710499999999999,CAY-10581,Sepantronium bromide,IDO Inhibitor,Survivin Inhibitor
0.673875,Oprozomib,GMX-1778,Proteasome Inhibitor,IKK beta Inhibitor
0.67461,"Akt-I-1,2",BI-2536,AKT Inhibitor,Polo-like Kinase-1 (Plk-1) Inhibitor
0.6855249999999999,GSK-461364A,Carfilzomib,Polo-like Kinase-1 (Plk-1) Inhibitor,Proteasome Inhibitor
0.69163,Osanetant,Volasertib,Tachykinin NK3 Antagonist,Polo-like Kinase-1 (Plk-1) Inhibitor
0.69888,AZD-8055,Trichostatin A,mTORC1/2 Inhibitor,HDAC Inhibitor
0.700025,Dinaciclib (SCH727965),BI-2536,CDK1/2/5/9 Inhibitor,Polo-like Kinase-1 (Plk-1) Inhibitor
0.707475,Panobinostat,NCGC00188382-01,HDAC Inhibitor,ITK inhibitor
0.7099150000000001,BMS-3,Panobinostat,LIMK Inhibitor,HDAC Inhibitor
0.720505,Dinaciclib (SCH727965),Carfilzomib,CDK1/2/5/9 Inhibitor,Proteasome Inhibitor
0.7242149999999999,NSC-319726,Fascaplysin,Mutant p53 Activator,CDK4/6 Inhibitor
0.72434,RGB-286147,Carfilzomib,CDK1/2/3/7/9 Inhibitor,Proteasome Inhibitor
0.72488,Fascaplysin,Volasertib,CDK4/6 Inhibitor,Polo-like Kinase-1 (Plk-1) Inhibitor
0.725295,MG-132,Carfilzomib,Proteasome Inhibitor,Proteasome Inhibitor
0.72749,RGB-286147,GSK-461364A,CDK1/2/3/7/9 Inhibitor,Polo-like Kinase-1 (Plk-1) Inhibitor
0.732275,RGB-286147,Sepantronium bromide,CDK1/2/3/7/9 Inhibitor,Survivin Inhibitor
0.7344999999999999,Oprozomib,Daporinad,Proteasome Inhibitor,NAMPT Inhibitor
0.738135,Dinaciclib (SCH727965),Oprozomib,CDK1/2/5/9 Inhibitor,Proteasome Inhibitor
0.7385299999999999,IVX-214,Carfilzomib,Polo-like Kinase-1 (Plk-1) Inhibitor,Proteasome Inhibitor
0.7392350000000001,CAY-10581,Panobinostat,IDO Inhibitor,HDAC Inhibitor
0.7437750000000001,Bortezomib,NCGC00188382-01,Proteasome Inhibitor,ITK inhibitor
0.74414,Carfilzomib,Aminopterin,Proteasome Inhibitor,Dihydrofolate Reductase (DHFR) Inhibitor
0.745895,Panobinostat,Sepantronium bromide,HDAC Inhibitor,Survivin Inhibitor
0.7510049999999999,NSC-319726,Bafilomycin A1 from Streptomyces griseus,Mutant p53 Activator,Unknown
0.75305,Pralatrexate,Aminopterin,Dihydrofolate Reductase (DHFR) Inhibitors,Dihydrofolate Reductase (DHFR) Inhibitor
0.754665,Fascaplysin,Daporinad,CDK4/6 Inhibitor,NAMPT Inhibitor
0.7625500000000001,IVX-214,Panobinostat,Polo-like Kinase-1 (Plk-1) Inhibitor,HDAC Inhibitor
0.76399,"Akt-I-1,2",Carfilzomib,AKT Inhibitor,Proteasome Inhibitor
0.764255,UCN-01,NSC-319726,Unknown,Mutant p53 Activator
